MDS_Component_1_Random,MDS_Component_2_Random
3.361841270936025,-0.04435864048520075
5.540525388924502,0.0908515623319741
-2.031419316051734,2.765073690328864
3.739191885876243,0.36519428886674893
-3.469509053009697,0.22844666975701328
-0.23040780271612177,1.1968897449586424
2.002246936615953,-1.0881605705476542
0.046475161928671425,-3.2064876962593583
2.4583711415145055,0.7624728917738022
-2.7511080281151115,0.9271263369196404
-3.2717563804361287,3.197056515472579
-0.9744124781564556,-3.2941264459901536
6.104248523807607,0.5728234851059152
3.4983417300139013,-0.18580562405519083
-2.882993255191698,-0.9637170120855751
1.0529449892771778,-0.9226627380534792
-3.1919361203014955,-2.9198793116179926
3.482751752861628,-0.09105706173838003
1.087584780776246,-0.7389082389599303
-1.5019188968248594,-3.8330521435445046
0.8198149815096721,-0.0837078476372328
2.6502575819276593,1.0234545200000118
1.560221694113478,-1.9184675559170519
-3.3118081413890317,-1.600315069801893
-4.194018504790886,2.5333595944545926
1.9504507509853655,-1.1972933182941314
-3.448875207211824,3.74499303920883
2.724302133422329,1.0561543712890624
2.277543998708777,3.973034092697769
2.7099284183106858,0.7129610450833734
7.911555429265676,-2.3914476332114187
-2.8916169736476536,1.26917093849811
3.178888639172677,-0.26076506795267723
-0.5383125668235214,-3.966155801981264
2.5583174127542443,-0.41855475429423017
-0.36548881440373077,1.562836663891874
-1.851530766076421,-2.675436587801374
-3.615165217641374,0.8933204381084441
-1.4132504519096476,4.60397636602146
3.908991821673259,-1.8644758612208747
2.045059081812528,1.6287355931769836
3.1214726456753086,0.7936572156196764
-0.6880967940853174,0.23661785339982747
-3.146715578287024,-2.6047803228802384
-0.9743137215546294,1.7346359136174858
-1.2988136619475608,-0.46339379449634893
6.8168782912931345,-0.8960090217728922
-3.769556883347537,-0.10153187476717686
-1.012513581861104,-1.2329947655162117
2.1540563558231547,-0.38110616355042315
-3.6673219602645872,1.4412810805299145
6.05504524859166,-1.8308979821008424
0.871154960177856,0.9347325402651198
6.382207877806089,-0.13459591021056536
-3.6020570643314156,0.6712591780161743
-3.366419073337412,1.8611729044670686
0.39764599198750006,1.4662266693684585
-0.257035007674999,1.3258107064336535
-0.19431424121169227,1.926721075229102
-3.704053654559448,-1.0257119335880418
-3.2941067409840343,-2.226668276559742
-2.269421168655777,1.4113670167491799
4.508734529711985,-2.1982428188016487
-0.6017051171455349,-1.4352974930596303
-4.202016267804559,-0.5327369902009984
-1.8238345242191338,-0.15642670955645074
-2.1677836402321167,-1.5690617655046084
2.615071387239362,-0.3324340376559495
-0.3845251024862068,2.7429465942309705
3.790311706619637,-0.33020702364060045
4.948815645029977,-0.9304164295432497
3.543258354879248,0.21086579126784485
1.0434185778438887,1.3006523877414722
-1.3592099049294528,-0.6475557817108698
2.2945738189480624,-0.26553037990933004
-3.1081455943062317,0.46082548326041745
-1.024927790493313,-1.3429344159729923
3.5976512743594506,-0.14799855645856333
-3.8243533061802486,-0.7641334170456912
2.3609492791052555,1.1274614330006372
6.0118053311855,-0.5674933967771163
2.5340497323674263,0.805555502680121
-2.8627501318561235,0.9549637127415017
3.255773008536536,-1.213789589357904
3.956933949236692,-1.4137576160677636
-3.368770982654396,0.6730053152382068
2.8408758467757336,0.5350118740759954
4.853657842330554,0.05566107247575412
-4.251604427322586,0.8009891664259268
-2.0118565870676774,-2.1403278839123896
-2.8965002815500083,-1.7035507932621403
0.5333490266909259,-0.9518509356524836
-5.114442534353153,2.6633790381008144
0.11072465687472925,1.9062101393700621
-0.7094695442858586,-1.362709698842143
-1.3262491853795384,3.1196722267768386
2.5631846800925486,0.9594175599208055
1.8335494938739765,1.6366914940867228
-0.060315884772268034,2.8095370645723015
-2.186585839542999,-0.3105622512363939
-0.18266079157309298,-2.675435023923727
6.454831658826929,0.3237869945916945
-1.9940180718896032,-1.3327762699790437
4.936403916463291,-3.493947789503467
2.616991889778689,0.036482829637837694
3.665161819170144,-1.0833193063730153
2.3685600714229254,-0.5300779046946759
-2.213446651207357,-0.8002390474328863
-3.164199325008562,3.7993929194755323
-3.434863427171825,2.2870046131895463
-1.834911514805497,0.3782162742197441
-3.3765652947178957,-0.9332562111797097
1.1086703239785076,-0.5987990145819936
1.125807625404614,0.9112535825844605
2.8473050911593685,1.5774951470549976
-4.820141687863209,1.9421359648813545
4.158810341322662,-0.9572239977658625
-3.4304326745741927,-0.8913506408151843
-1.185945031595125,-3.4518377922518275
1.8013620600926674,-4.413116530330481
-2.2869994689512163,3.31965931228928
1.3129308846520644,3.1872979308209715
-1.3950571226212434,-1.085590455583103
-2.319437077818426,-0.016809391380236696
-2.6142677009332127,2.5718732292283892
-0.4395626985186663,-0.5738048254355893
2.348804892404288,-0.012566552247566653
4.257468314294671,-0.15651365679756105
2.11800502175032,-1.074607461751161
-1.1091597086718983,2.6331921780215883
3.4054829977861587,1.5434426216138275
7.986322605328939,-1.9490925601685303
-5.413457700429708,1.8520498795803058
1.4667945812252179,2.313093646828278
-4.540867534364995,-1.9115467405548319
4.82886496005751,5.054765016153455
-1.629516345785506,-0.38581985277565906
1.6504326848146764,-0.15452994505146148
6.111859072767175,-1.2256186973334846
-2.7508388760472076,1.291298494077899
-2.0879583792286094,3.777099941484514
2.50597840083685,0.21140929180604032
2.6057725659454527,-2.465443243419035
-1.0446206536964346,4.590232516655659
-2.2220710789278355,2.2324247336291005
2.942152165277723,-1.2000931883478978
-2.7632378762278016,0.9988018132533002
-1.939983368769896,-1.7754400734511846
-1.9999448053683329,-0.2917661906126153
-1.1847965932215807,2.5078182290663356
-0.7974608283454245,-1.9336273998916065
5.418267541705936,-1.437708475539793
4.361252043475637,-1.0179273645295517
-1.1495375937873171,-2.2636549475968013
-0.8651262942001859,-4.513817502823112
3.0897978515827065,-0.8321781521210776
0.02235940433580279,3.128131699131992
2.29855997150071,2.964347933850262
-0.73116766670667,-0.8234410073532659
3.258622539595005,1.463663183974725
-1.6473678072988607,0.9023038340487214
0.8385203922039427,-0.5617945161391628
2.597691423459651,0.010869369640756826
-3.3258130668329713,-1.5447576221450796
2.8932156174998123,-2.189771009393706
-0.7263155749914724,-2.3830773787583577
4.62400262731849,-3.231521844275386
-0.3253447218786338,-4.998976843093607
-1.629096832517051,3.651287636641935
-2.2192432640269564,-1.233405201382495
3.691512736658159,-1.5213605661148384
2.1188174750796476,-1.4264724272871332
-2.7296998953465152,0.4455994634906162
4.16288058784949,-3.077122117113219
3.987923661306493,1.3930589265104423
-1.044990606236161,-3.3174113012962096
-4.436213609716215,-1.0997599502410256
-2.5229266401155335,0.7294284468917009
0.8122666805935345,-1.375601506262911
-0.9431488597137475,2.356332245361322
-1.6308075103423074,0.5343715720734816
-3.953894283084911,3.147523986099284
3.1873363992525774,1.9089733974593734
-1.3543898707586755,-1.5432746387173204
-0.9107865218948162,3.5209371965286675
-3.5090907696198115,-1.1412154010254314
-3.016332689980111,-2.073441598446238
-2.6185483526288316,-2.643177056148044
5.05995724152288,-2.1387919932251904
-3.396213411905061,-3.748572479452854
-0.10833713773752857,3.1396064479467105
-3.212569025812215,2.3740155858170513
-1.5959076469611952,-3.618443533918662
-2.819574787245434,-2.709259764622232
-3.5851653735755256,1.1693821704046312
-2.030777454452089,1.4521601340418009
-1.7715777621076128,4.254243101218092
-1.2179756205819259,0.39822104867480473
4.352785491623121,-2.4963418977377008
0.43572308293955514,-3.4891480407727298
2.3059587114037736,4.96783126300547
3.999428822872223,-0.3164651797165137
-2.2745824467726834,-1.6682574556999625
1.725114675847719,-0.620584132940677
-2.106911778647533,3.607434495360267
2.4233154993827823,0.9504830094478236
5.110104879633019,0.0556160117665886
-0.5483053640119675,-1.7072257600707157
1.5617254693226206,-1.5600292532586861
-1.2099758413438098,1.0009543896413509
-0.8576491809209942,-0.1936645188466039
-1.79169870961418,-2.2657527528797545
-1.17162882151415,0.8465718928993962
-1.6717349626786377,-0.5776112836689083
-0.9887313005818565,0.8284421587894725
-4.354264652949611,-1.374397287732412
3.232795580320594,-0.5432038340168096
-2.3986889333615884,2.2785991958101532
-2.52106640389514,-1.8564569869859406
-2.6933863976599612,-1.0850161983093594
-1.7988502784422051,0.1652502243685887
-4.314224304410986,-3.1161968362388777
-3.6206781843845786,1.8001191334675344
3.210431383147809,-0.7138219596268607
-1.3963532521938657,1.6154127247428545
-3.1364508970544787,1.8636291428643608
1.4178371694523995,1.3037549544160398
3.065358465246979,-0.7180411655489038
2.1867809793673425,1.1566587486743847
-4.834987426602051,0.6486613908558366
-4.400070001646644,-0.7147424277311916
-0.946725756306037,1.9284983976625398
-1.2087438087015023,3.1644234325291936
3.3009689456598585,1.6033850689911124
2.136216943750244,-2.1870336974485944
-1.9612122955115385,3.0574020786976606
2.2133056108896194,0.35842384689548046
2.2078846749298733,0.20108235381185677
-2.7307652579152517,1.0145188163960877
2.1914792675562063,-1.2411566604180955
-1.267386515174001,1.9984053909652189
-2.6855380898904473,-0.7747143393361674
-3.9689529058454505,-0.24430519191213765
2.4553266169161176,1.4118774074373763
-1.570728595636315,1.1771813419855859
4.372626420915993,-1.3545355858967507
-1.2536204103928552,-0.1870036576149911
-4.128879069789745,-1.3460374376863082
4.124819205265593,-0.551887138915161
-2.779237873786865,1.7346232369296741
2.8719101467388395,-3.7503890001384734
1.5618462220090343,1.438662779508373
6.634182802038195,-0.16533813021692498
3.5551723696079094,0.15056506836049244
2.323201837597091,1.103173037470878
-2.387854475959403,2.4091053449604383
7.655908750547834,-3.185212454959363
-4.167054585404295,-1.105856625398679
5.9914075686223764,-1.574198198799101
-1.5195168403784107,2.4998199214473775
3.552943471695171,1.318424603797379
-3.9442650716094394,0.3821408286164717
-0.5646574628525357,2.7570984121311986
-0.43148775223434704,-1.754282817312477
-2.208995641515774,-2.3065252118157233
-2.5571803522565624,0.2817072962310315
-0.2590782274205587,-0.12996540051908717
-2.508646078661977,3.785148572636047
-3.1032145936827984,-0.08722576784242554
-2.8055069349805115,-0.6163716887846115
-0.06022551839617342,-0.6450911661267443
-0.7041689813608568,4.600439459254902
6.965588292420165,-1.022455243646372
1.2495131106176514,-0.6782365548780889
0.9840998265713148,-0.5732555966832024
1.1252473047584763,-0.20770117819092102
-4.937519748334325,2.9512761584901
0.11567595143079708,-0.3400941267411284
3.2005014437194146,0.7234036516638677
-1.624876217823758,1.5102994980817703
-5.499742788933666,2.0822891249480384
2.4862045443503495,0.5960930221050306
-1.7501767730993183,2.720778519330895
0.5970064436975613,-1.187837302588908
-0.01650819172429708,2.219100783173087
4.2272401988033135,1.9955019314621165
-0.26595783237211823,-1.5834611726863814
-1.412488404976531,4.325918247840691
1.6512261170014575,-2.7848533274687393
4.40165244594002,0.21113475289316944
6.375061454321969,-1.4733206782226371
1.5277909214558538,2.30174197867212
-3.756478190813496,-2.056903585317568
-3.0113027616288064,0.25540523652039426
-0.959990233422139,0.7086517925869844
-2.8705112672891553,-2.2046565578628012
-1.6011928384228424,-3.3366400120203554
6.836462512635988,-0.299854823337498
1.8552266792804921,-0.9013145130883033
-0.79891732498485,0.4586413894799823
0.0899813593611273,0.7977418179774333
5.366134334252885,-0.41533120797359724
-2.4354418564546294,1.0407187301289342
-4.047046882688983,0.2313278704215183
0.9433232129623046,-0.31764600636166296
0.4777080175461568,-0.8706297447700984
1.3217250283282445,-3.6783564661498356
1.9948765531878865,-0.7434246053340893
-2.0712518548984664,1.129879637229016
-1.2303918743911377,1.9016685073705974
0.6458097313781013,4.018676553890654
-0.4978718072977215,2.246699848666962
0.39241703560814717,-4.431289886221617
2.1367128300577996,-0.7036055171529975
2.624710589136785,0.6864554818687613
-1.2435082232577146,-1.712429194971516
3.678422492817709,-0.5260657619149149
-1.6467755457889068,-0.4423603858755407
-1.4159281817829201,1.2671803436598459
3.6379420947067342,2.172683748507894
-0.10769015121306866,3.471541027787557
-1.5788993324091358,1.8957507410353456
-4.032263946941005,1.5182102453036408
-2.850839868261671,-1.0261748261375752
-1.5048082223718253,1.1448673345219353
2.7496910050660666,2.2891055403383613
4.206107304759664,-1.6524524092279391
-2.6130703175221335,0.9102634703707744
3.6253249793289437,-0.988762102439917
-3.548731172275992,2.6287959885780663
0.5003145905640191,-1.2777240887566086
-3.3719870009980712,1.0946467744568797
-0.30422500558597965,2.6376464490579887
-2.9356069976587222,2.571247389251536
-2.030777454452087,1.4521601340418009
1.5959942880522067,-2.6493071934991796
0.9506636658735387,0.347182203415885
-0.25896291321620907,-1.3354908618443715
-3.303350495819799,2.734294742216195
-2.020343121066162,0.4675671141271669
-1.9937734654678574,-2.6120329571428016
-3.1837562984773404,-0.184487643490328
5.461561104635452,1.9292609742009619
2.3032278699592568,-1.1756120991777084
2.357648830114188,0.813284781634758
-0.3674192103797633,-1.487938506866383
3.0999500481694797,0.7015057633537228
2.5923699130754025,-0.11025207644344037
-0.2737519100632202,-2.1768706397224826
0.48803674947748454,0.7776131775364249
-2.2178161040247013,3.44964788990814
-2.203402958496423,0.7727560588506915
2.5378003000762597,1.8286800272012067
-3.5543404116092496,1.1030874437640465
3.3590010044004623,-1.578213666834807
-1.065114296130823,1.730395110905184
-3.510231419069126,2.8103872171707645
-2.661162983432884,1.99954796323495
-2.576896203228427,2.738589538602938
-2.084716657748706,-0.9435520804783191
-4.238531821158389,0.00683994141502471
7.328305387891199,-1.9339646385004376
2.2856998122527417,1.4042649587317118
-2.6374308415740613,-2.8966179970940753
-2.6382619131425886,0.0204575424481719
-0.34963685285669244,-3.9557641908408407
2.775637360712773,-1.6974502513780185
-3.8549932629302903,1.0897779862765267
5.657749925734357,-1.0828481136248438
1.9503524902057363,-0.25802597418537654
-1.8818812613903526,1.687717823986043
2.9034412872885516,0.8252817194556912
4.925042661892629,-1.5972340193936774
0.1794983619527975,-2.716203811521392
-2.4177756392942396,-2.1175170330422297
-2.138680646733528,2.6547689901113487
1.4535583954493516,1.3644107874134084
-2.3630025883788526,0.9998820902927654
-1.94464287634898,-2.4233082495146987
-0.7565360162544066,-1.2073205026653497
-3.9686829768895326,2.236895881236012
0.4179629537917074,-1.876789109687615
-1.5454159914392602,-1.5823666842841573
2.4687287768380375,-0.5921798819193383
-6.972038734399139,1.8016138438078453
1.243180989331715,-0.7388841370476651
-3.1240643853829173,0.850748904035723
-0.5533339018430856,3.2696050814940865
2.3931462560687504,0.15009080779658218
0.05499516346688221,-1.4943220476757164
-2.457135347054769,0.9152263008100182
-0.08517680267325962,-2.7592614954804993
-2.195342905259898,1.6955327739024817
3.55379430314564,-2.377696886503822
-0.3022128447505278,-1.8051229851535493
-5.277668820574945,1.59365157574084
-0.977042894774351,0.42094596004986495
0.019001658497214385,0.41473173604921104
-2.944671113044369,2.6948439686573917
1.6671218734362165,1.9977801361535323
-1.5930952676036219,-2.411047137394926
-0.8245929936567444,2.147936538281671
2.718675463427109,-1.5574709159767497
1.48636614174201,0.7345811361447759
3.1542755286941295,0.8035629868090299
2.550533673594519,0.9138151144095685
-0.1883233054589245,-0.8479915936581695
0.5390346328962595,-3.0346022530235848
-5.157945364485426,2.100132191210568
-4.017657119089012,-0.31074632070209995
-2.4423101181462106,3.7766316612760162
-4.087677070270102,-0.9132272717540909
-0.6025637018619512,-0.18361127755335702
3.0326710958431424,-3.231115408816265
-3.3349985925475276,0.13242754828567718
-1.5172038012634066,-0.14192640730172496
-6.577714353201312,0.43904017925946753
-3.8073413692333062,-0.6509838689534724
-3.4025846350803626,1.5096985536134837
1.708876050748387,1.2424113749151704
3.5207905601661773,1.7302438556581219
4.226546835048853,-0.027381533010133075
0.8468191319815028,-0.740585540308928
-1.1717264670072116,-0.3724678026448705
0.5670075144917432,-0.5392730417368301
-0.4443465853287952,3.6768590063640727
1.6328407734272468,3.311043133361712
-1.2956602898745653,0.6336816494071134
-1.4804497698019172,-0.3475376349198794
6.466217104882598,-1.2008749886770613
-0.6740300479597742,0.6308875201058849
-0.4246443141926714,2.035988920679357
3.511343189614173,0.5328867113521013
-3.52120074276338,-2.4779606301610237
-4.090224940143382,0.5779224646638313
-1.8738358098204102,-1.567637071653904
-1.7372905713897702,-2.178004539406913
-3.9686829768895504,2.236895881235982
1.108185169911889,-1.813448777674771
-1.1236048549746875,2.239626797000238
-2.17981110528347,1.389679351003641
-0.2953068380258512,3.5959927377317187
-0.5907864308328126,-2.501779126949052
-0.393129068435208,1.8459776041659828
2.2783567569087864,1.0143398875341965
-3.444306675491195,-0.35663446671195986
-2.727168489901958,-0.5262609802942975
0.2747950510621367,-1.3405133941729488
9.061049812798416,-10.969117621294345
-3.1740170964316627,0.5933739775777501
-1.3932161617392247,-2.8119962263932865
-0.847523462138563,3.0474032140742175
-2.6104527938367137,0.667757498386928
-4.101462797240784,2.848012929927791
3.21285004039167,0.712795651718605
-2.85688627124845,0.3233808412647159
-1.9206566450674747,-3.0755176016888273
-0.4591533842487302,-3.4642192816107995
-0.7757141168619991,-4.277049347015048
-2.773504745565087,0.5649688369492611
-4.578379334214319,1.1635818636748716
-1.6321230762370433,-0.9789887621586534
-0.9938893023113067,0.6645259793152328
-1.4567372453569225,-2.584943858950591
6.468486099710533,1.1352591144548538
2.358012303715194,1.016402508797393
-4.821745898174971,-2.6293928304727525
2.5805413541047737,-4.591045811139898
1.2643138083393366,-2.825130301068798
0.4779126496413743,3.5127440142772564
3.9203990195297935,0.4620984427696917
3.8551306422004674,-1.784475323205751
-1.1897412613185572,-0.14170981305387942
2.8427997265943152,-2.2786037629269633
3.242948538413522,-0.5582384613504874
1.075325999162833,0.6839453902226367
-2.6419876111098093,3.2417248050299015
-1.434984965128148,-1.192605992400165
-0.40870448100688195,0.4746513948086981
-4.128394022097503,-0.2350972360175393
0.9623010567531659,-3.1689691466294088
3.2586225395950015,1.4636631839747272
3.864153751938738,-1.072734686084377
3.499993147477911,1.3441919227951002
6.560724551997451,-3.694512445744659
0.737879196525319,-2.0982159437729946
-1.942267259932845,5.498042831905267
6.085575528708331,0.25423850194127146
-1.7649705645718954,-1.1895396986604279
-1.9500778005206771,-1.4641989703226201
-4.119662074241818,0.9834904521505542
1.2251293180849574,-2.276233350036258
-2.430916994326816,-3.8441376363997475
-3.858048332263711,1.0101263471638158
-0.6704257691685971,1.4389578582904008
4.711870922476023,-3.499953872426268
-1.69995804895192,3.6427212580002397
1.2953582084265054,3.5439439394257506
-1.9657895958889526,1.69511650033319
2.2723358485135887,1.7065871107419988
5.736731349289613,-1.2252786647073597
-0.6902431064929206,2.381836844690877
2.42965030523964,-0.7374545789911864
3.542251059655789,1.4408597471691023
4.565395115358562,-2.904050090841955
-1.1386849334149662,-3.8931453762176926
-0.457086858052598,1.1196829919867168
-3.8379949638155026,-0.48949924361275476
-2.5199189835449567,0.9994108622340911
-3.362375389328431,1.9116085746838234
3.96117906510979,-2.2918095938558865
3.6051968362622673,-2.0075157501030225
0.527081315225769,-2.5720669323954906
1.1445623045961226,0.44708632155479716
-1.911413122110525,0.0580848137020165
-3.0238302398169044,-1.6144705800262793
0.7828536273780075,-3.0426668179627727
3.556490291461003,1.2319255576186598
-0.8677339338282593,-2.1852925917490125
2.4602266512366886,1.2621086497883403
0.4757151581559413,2.48341225924388
2.4373575115563324,0.041445508907928204
3.6568091799128775,-1.4120257890093275
1.2905088630525088,2.0241310622099253
3.089653416518837,-0.6615360075338739
-4.076335969684022,1.3284683607682315
2.7423387920207074,-2.176819285578943
3.3455443818363895,0.6479737759781811
2.549304474041417,1.0849699880922448
1.9602278266225903,4.722410353115924
-3.998784435116927,2.9861354245527476
3.273434873372883,-0.6301940114459872
2.2829719365518826,1.5860161067415235
-1.9956823156194314,0.26044236134499393
-1.9385799572914102,-3.48148777248543
2.062107813371358,0.16226779507685274
-4.072187050665809,-0.3954466539244785
2.2001735296764116,1.946771085559144
5.350913776627613,-0.5290653840637524
1.53995037570229,-2.8410501800487777
3.4291239140654604,-1.4210210925849303
-2.9491356056041464,-3.975658708108139
-5.648680784012527,0.45652140478342884
0.9921699764928594,-2.0089792433573814
0.7112671232601305,2.2999569864776532
7.093741129583643,-3.85201303077251
4.383221747030772,-2.093268531272507
2.4524667893532204,1.26234898086429
-1.8276638445736038,1.2593267826784325
-2.770237616365692,2.3009138036924424
-3.2821677687508357,-2.4003275115588125
0.4107194111265218,-2.441455998194644
2.4712020312985445,0.9410694989278027
-4.2179715676375915,-2.0262625277960513
0.162252370276651,-3.7682183719694637
-3.9686829768896974,2.2368958812357307
-1.879952005790885,-0.7307322975675099
-2.483919323456735,0.29110533764852947
3.8503238280085053,-0.13883677199377473
-4.885893250100592,0.5695816158416652
2.482933279482312,1.145105026182972
-4.019655381119497,0.4636076129932084
2.5217577518749517,0.7372857476893081
0.003918111855949842,-2.8510415614460625
-1.3615670025929156,-1.7862566873863164
-0.5652968823678026,1.3409944093298622
2.443578795192039,0.29655481438851333
-0.08322743695348471,2.0979431579997856
0.005326700147920907,-1.7095134262726073
-4.6424984156999525,0.991881987214793
2.6377632225529033,1.283284671994865
5.186261342221461,1.3632087890663658
-4.417969623276833,-2.0989930279848603
4.878738059928706,1.5206481680481918
-3.9404160722101076,-5.190196224464591
-7.076717055187334,1.07441490499102
-4.2043896542449914,0.6345404084893818
-2.0009854078948743,-0.4666400397839453
-0.12776655023025196,-2.58725494175898
-3.792734148381954,0.14814163707075703
1.4735224475463473,3.5156781824002863
-0.8909975488583599,-1.6055441126535328
-3.5692910404711893,-1.5190513501381733
-0.6515696252660729,-3.4799812596930852
-3.5975039858026236,0.6520143391250177
0.11903645361270741,-4.438670171954123
1.5277728518018712,-7.157418795450534
-2.5732525702816247,2.224516569493055
2.6952712350043333,0.7285641537676886
-0.46346805531347496,1.7155969008745002
-4.379334608707655,-2.366066392314867
8.327761277720903,-4.956238772195121
-2.0058346573281987,-0.20816425349006015
4.253057024144133,-0.5451741152089774
-1.735664433611668,0.4287926477227235
1.0367896160152728,-0.38330221061525893
-0.10311134381194385,3.8848728448230956
-0.16422156954730238,-3.317331567034629
1.5492600294960925,-1.2197004449003122
1.713347007433313,4.009895077572675
3.7533924577383355,1.1914543120052499
-5.006742172402028,2.061435889767182
0.8012496348244827,-2.5626989054124056
-1.6807392420810232,-2.8216940044782013
3.283266973965465,-1.9729944334309772
4.642856303504074,-0.8867059463059203
-3.9547533105473622,-0.5340700718735647
-1.2579181270509556,4.32304011471598
5.565570276106155,1.3343703520716872
0.8947623935523755,-5.503635457035489
2.102988811047574,-0.520201402721583
0.9585877616916938,-0.8763034580344571
-3.1983526600403853,-1.618277834008134
-4.971121747032055,-1.2056933676810335
-0.357521991103619,3.0056718186634006
-2.8623153777259596,2.1695452027274693
3.258622539595002,1.4636631839747278
6.462201437181587,-0.4545272839926745
2.3115571169051057,-0.5519914025688145
-2.4832422158022136,1.027136084554411
-1.332894274724732,0.48965893683923933
2.3301623765681323,1.4933901818335507
-3.455131659835461,-1.2411692108515522
2.5118158839069404,1.4652170596264942
-2.81516289638145,-1.4993739873873364
-2.7391934073453292,0.25763033612862657
1.9472918604909513,-0.9549522427474628
-2.409592236306176,0.5694440150926472
-4.203093595729162,-4.201713818770535
-6.545203711828944,0.8155725467592051
2.349008574134004,1.653352471916743
-5.888042472688671,-0.242325511623334
-1.5982229169444702,-2.6072759299265766
-2.6293863574327974,3.306481326696298
0.015252738004573366,-2.240182326388095
-3.9432183855948013,-1.8055009205382315
-1.9580172826864788,-0.5671833630883625
0.8369695893716784,3.2947711726979803
0.16060242953645884,1.678495923895184
-0.1419241565623999,-1.05280533338675
-2.666893650119352,-0.236157593418693
-1.912228841397871,3.4898306440671805
-2.388760292434548,0.2182457181755507
-2.2839418408845154,-2.041025957232858
-1.76085143298896,-3.4868679809781846
-2.378974131852247,1.2125352722719258
5.23108661969666,-2.80377575947072
-0.03341329461457264,-0.6273020384635412
-5.136853298382674,-0.3309363893882016
1.5019494860149878,-1.4756645236981725
2.434461840209518,1.2261323124536783
-2.628036275531308,-4.087320921781389
-2.3237304885776906,-1.0019814928803408
-2.3576998983931237,-3.0788614638026126
1.6106255161642968,0.9532055755570407
4.314963499766223,-2.321882179673004
2.420546092309784,1.384163603641403
1.05898636789706,2.038281270595121
-0.3232550264616739,1.0433065779960018
-1.4436947234846673,3.0339094885683524
-4.279686829724231,1.2551219417516428
0.2764360142404947,-1.883285741827792
-1.7413918055424527,-3.5834559605281675
1.0578123384744387,-0.5649902328615632
-1.391273001900372,2.2036849256285223
3.5857649435239867,0.5498971132508105
2.685168119343737,1.179177328574196
3.4035265632838603,-2.5041931340801558
4.290259456921757,-2.941588673931224
-5.337267664530766,2.485083398699615
-1.9960913348653173,0.8869668217362624
-0.8164849557626633,-3.9754795875446223
-2.6276704037006677,2.413632531109238
-2.717937401818663,-0.23570863242108112
1.5276101147338201,0.6379262700663779
-0.3895126457128733,0.6274887473641925
0.8734791016262836,2.3387474967744297
-4.87080225941623,-0.0103017574930543
-0.5576968949598391,1.4643302674287617
-1.0243691822349967,3.6847639161417547
-1.6143553690467085,1.7895693236953665
-2.220048211661595,4.076595103769392
2.8088542107365675,0.7443535111586237
2.277543998708777,3.973034092697769
2.2345262987608616,1.2734475342806852
-1.1598335596629115,2.315650972611982
2.664106507232167,0.0304580171521632
6.950403573928114,-0.6777576907510807
3.0139866307510204,2.5682870174286143
-1.4235501237559822,-3.3600811963501704
-2.9728448778671646,3.507319817779515
-4.859784212842758,1.385689587899533
-4.626645031267358,-0.2191643584749447
-3.971506596203676,0.8008703087358051
-2.263589249540845,-1.8414871827206225
2.108688751091744,-1.2719670597772927
-0.345393001147957,-1.0347715032316531
4.451407875458753,1.1393404065492334
8.38691308150718,-2.851306646371098
1.1834964400173265,-2.338525464592942
-0.4269043619508515,3.5444074416804963
-1.4429745165370622,1.401692369620719
-2.1323166617541505,2.685903933663852
-2.523177474466864,3.7374882969085346
-3.7454887732021747,-1.2007151389920383
2.7619381033752926,0.9718881349578498
3.673280242683869,-0.8944426967937077
2.6849192479691952,-0.8209296042356251
-0.22272271154243292,-2.527364665530767
3.202240683421861,-3.1472327538249485
6.162531345168878,-0.29185272210790286
2.2257702759460947,-1.752942244271856
-0.8783830207742072,2.6597681695069455
-3.1783955438478073,0.9530415016768746
4.066712670360301,-1.6357774628035269
2.4030014838859644,0.05205751062502212
-2.480186005074857,-0.24703895815440968
2.1587212183354723,1.2848784349095843
-0.006889414266221383,2.7492549141219444
3.1883536552460674,-0.7866945757416489
3.529572306172912,-1.6963033181394984
-2.4410049384630486,0.7902892842342837
2.295707672602189,1.5508296648902338
2.5384210664564026,-0.3485670751988353
-2.5224549198139328,2.282204313490562
1.8117891079938153,1.5085736179343459
-3.94725239540379,0.7090151685263903
-2.4194150759737845,1.0192803801557708
2.782715917978371,-2.6529073251914284
