Principal_Component_1_Stratified,Principal_Component_2_Stratified
-0.1680577711151014,-0.21970045813673497
-0.08159886078210327,-0.43944411051840265
-0.3472495040311701,-0.3095822768344801
-0.04493228667760545,-0.31178433797938604
-0.24105985149676223,-0.561734160873156
-0.263748266366143,-0.4254792480258729
-0.4516575109516148,-0.1780747228623817
0.009413651791897808,-0.01490712466678095
-0.5429262211016992,-0.4259701928149111
-0.454336267146673,-0.3144833786783902
-0.03649473200708664,0.07857065731378317
-0.021332828908131304,-0.26841729999491226
-0.42920013767306037,-0.41946355536320407
-0.1910363590360711,-0.22940191284959147
-0.44131422167953616,-0.3871545179836854
-0.514005945835426,-0.37592726506493307
-0.30372310729193,-0.31198403344763603
-0.41319500552385496,-0.5818751946638033
-0.4115259124139163,-0.5061505268720053
-0.5124389728582869,-0.43303023520873396
-0.3684216174088869,-0.4803810036719619
0.053969094694559315,-0.07786215627125014
-0.5410198967422711,-0.590535919014719
-0.208288817542907,-0.30334307672912936
-0.22687466054575398,-0.17500550445620836
-0.50302108972766,-0.3159190033261307
-0.43343414377441486,-0.41689853015498624
0.08349652857759979,-0.17826893892290785
-0.3784818142736,-0.618947996747013
-0.30947590698715394,-0.5248556086739855
-0.5062559777143574,-0.4611002428232944
-0.4039532715989093,-0.5974702546211554
0.11716163614342605,-0.1009552535056048
0.17080109266062957,-0.11441897965324851
-0.1786813978246456,-0.41424465466343646
-0.4774987209876015,-0.18922519266387902
-0.1257076022723835,-0.5748100993401433
-0.2970737934168675,-0.4006346603405135
-0.005001653459916344,-0.5083410084370273
-0.42797686371475824,-0.2672682896735848
-0.18698201908950177,-0.5713650668094341
-0.07553815396668515,-0.2289509094912362
-0.31146170942988916,-0.4270061380080737
-0.08816087534033015,-0.44695159221636477
-0.15354877625478458,-0.46828848359835595
0.048245301006860336,-0.06138926975040449
-0.3663109377133582,-0.3215135403265598
-0.2865916469176669,-0.4942611240903665
-0.6425103446520483,-0.4342611735954595
-0.2751193901743634,-0.4917049079420042
-0.483422418598329,-0.3666696601551384
-0.2206754894470093,-0.569957630357355
-0.4979977352888032,-0.39281502855726386
0.00193272866439113,-0.23249874496799253
-0.29877609689967694,-0.5877905494544132
-0.347125561025788,-0.5057995320142213
-0.37177726145536394,-0.42981794735387524
-0.3624486372011929,-0.5290550874472942
-0.5062527377100259,-0.4670029658376791
-0.14751073016193506,-0.535431272239339
-0.2901386350226235,-0.21829278797575288
-0.4537059637963011,-0.5285904591368092
-0.5165413401527961,-0.4261892527223742
-0.34946085123244564,-0.46237380453591886
-0.21032034286562432,-0.4395401118865874
-0.11405960272511347,-0.48354511765439995
-0.22098721896446785,-0.5767386622699175
-0.023539380925989218,-0.23546108708299593
-0.14866118654324414,-0.3257651867015494
0.028042621449898417,-0.36661286886267197
-0.483620822699036,-0.25863773254468636
-0.6224412802533861,-0.4212298486267027
-0.15993232646234484,-0.3722152195246592
-0.020198533851724185,-0.4619757136161189
0.16227765425486274,-0.5033486067898916
-0.28819669450598456,-0.5269945302494222
-0.41249618791750764,-0.31117793158816703
0.09824791144716478,-0.10679885582523292
0.04499518128098615,-0.057140090656182536
-0.4188914413034202,-0.4524457073807825
-0.13268323108701124,-0.1976920879597313
-0.23200554054854775,-0.5356609375041543
-0.4793717622886792,-0.1324700926799805
-0.21532114977590738,-0.5359522603470028
-0.5608143474909267,-0.4498629411880855
-0.2551539384879629,-0.4811229484587337
-0.06841474938293991,-0.20138965725466879
-0.5721987578560497,-0.24222621976921055
-0.31784986773820784,-0.31501888117572213
-0.053507980598496686,-0.33650592713425276
-0.38354808243786764,-0.5651224169356124
-0.47948654771900207,-0.4592712581246742
-0.25597492944388883,-0.38266098345616384
-0.5948938185187225,-0.4225551605102582
-0.2322382505745853,-0.41847884308804834
-0.20143491816441075,-0.46929258998816203
-0.2267621224242047,-0.3222470361211391
-0.40408480993308327,-0.3374562505126304
-0.29719215530668786,-0.45472756621613797
-0.4559445650634266,-0.6195511637661187
-0.3288719811166883,-0.48134195362707394
-0.2726424473620295,-0.6007086859428362
-0.2890760127485618,-0.2673864628027952
-0.423258240580163,-0.14009088338725634
-0.2795886742561498,-0.5180188272492908
-0.09067042733977364,-0.2021903268619984
-0.44960948614536295,-0.6753080972798746
0.034506046994596654,-0.3279419466915172
-0.2564555615305163,-0.24405511668431415
-0.19813805257992956,-0.047710655385103135
-0.25148113930971006,-0.5319291112633371
-0.19309525880609218,-0.5086234633669778
-0.1940138991782173,-0.5343392026598123
-0.25278224439571795,-0.4618465277248226
-0.17380657753760778,0.012973809862000113
-0.3212959769273167,-0.5189197829654949
-0.36231279757692636,-0.5281730521158945
0.31754771855825326,-0.2838232749622488
0.37191212184538763,-0.10125620075479923
0.12427937790969489,-0.3100421732464482
0.46694865895643245,0.22883497820133933
0.6233694963130548,-0.1830923290202575
0.6904940128108046,-0.13201131694003332
-0.008399435503050877,0.17644953121499707
0.563835919754304,-0.0844701825601841
0.6219073958326189,0.003376035284286132
0.552126093558528,-0.18047941002042206
0.2833060391543649,-0.42337385604174727
0.3060647342836157,0.31528093080891206
0.5860726466900688,-0.025978052237965454
0.2946319833843329,-0.14595326848717133
0.5261743194000005,-0.13588620552656058
0.5392121338761381,-0.05839666650861683
0.5622132242175987,-0.2722117334399174
0.3163474722649602,0.002452642756842343
0.29067305594773046,-0.0941564778951273
0.2889755078798122,-0.10919975790280212
0.002212817499180351,0.27887871350970483
0.5984222957466011,-0.2163817713028435
0.6460165770364742,-0.1338494753384727
0.47812497381737235,-0.19017656467522123
0.3846027459231979,0.15088752615205686
0.3707212824349522,0.031783849763677416
0.10407208347731423,-0.27559445428860324
-0.03460296657232334,0.19419751542376457
0.46098307146324463,0.3511333274045682
0.5414273342825171,-0.23010770951527454
0.5542632740929875,-0.11520607468944608
0.2683540304997327,-0.2143569982694788
0.4220005295521168,0.24877655461156142
0.36731119485498964,-0.20170759289511414
0.6227672573511509,-0.11688305297204275
0.4111575828551712,-0.24748647271655325
0.2685240510520624,-0.1376484913056469
0.44678637717688563,-0.027208982370781683
0.0731174129921935,-0.11595269721129475
0.22103657998411436,0.3425238610388473
0.5995119735648426,-0.27104074031823655
0.10142947627670114,0.2010489181826878
0.27322835032447407,-0.0842563067120783
0.6753286223382168,0.009833519747059441
0.5543761621386945,-0.17737877806480737
0.4507571699904758,-0.2316084422305955
0.2940228579094018,-0.3971699319591797
0.47040836821997956,-0.21627129078381008
0.5731225187662324,-0.12311922203655017
0.5732069975346269,-0.2295641764241665
0.1495496507983542,0.08822658909799093
0.7915029410075131,-0.11754421384833898
0.23064064815834437,-0.039396773625340796
0.5308775569572064,-0.1305429602111153
0.5727170599403353,-0.044854556400647456
0.5635200101146465,-0.18815397952015106
0.3016636207334209,-0.1736415620301347
0.6706944843912935,-0.16569951115150663
0.15887191282226532,-0.29279689836624423
0.18553680094024164,-0.018146360955819757
0.6065191171752397,-0.10728078715849695
0.11420273040550184,-0.5137735430011893
0.5723804887976407,-0.09371110704682399
0.37711848428318917,-0.09552551446223242
0.3931676089394028,-0.09404148024187921
0.29709962611918617,-0.0088478815160498
0.33445532081599066,-0.22563101915372147
0.18475622020834065,-0.050443622173865076
0.27602137519467335,-0.0862701942083913
0.515799576895862,-0.14820529191004184
0.5959393343093251,-0.142893696423488
0.4593388086067866,-0.017143535155107928
0.5942205923785499,-0.14485467183254358
0.46539724757574297,0.27820664988706445
0.662614824606077,-0.07976304176058341
0.35175648506331986,-0.3633955819604542
0.3653939561638849,-0.27738044352446223
0.567022233885619,-0.20938457046569137
0.5747799143384855,-0.22825384581231095
0.5169937690574389,-0.22511936660040724
0.2943163026517329,0.002680016311362174
0.021095684776837077,0.3367622995407429
0.3400001434361515,-0.38242768585130443
0.5537364324162399,-0.17215820934394147
0.5437774493807562,-0.1865874409236218
0.5388471301855193,-0.06134858431618668
0.03743931357274055,-0.16248448599957602
0.22579471333321083,-0.1944981647930668
0.6441606323994359,-0.15160261572124248
0.2752033480126985,-0.0024452052808504
0.6595468524306753,-0.014360572895306439
0.2715788303911066,0.14917683382631808
0.11073663772442588,0.16460311814060197
0.5183331672189074,0.023237126259700116
0.5326054050200464,-0.17767298405622148
0.18459762651633874,-0.11896240019340897
0.5350927962949272,-0.20444557978772906
0.6843357723468154,-0.08653494507983826
0.6024118555858657,-0.10968584792010126
0.5790629768648766,-0.14662328280802903
0.2143320763842518,0.031260748608559825
0.697593863099787,-0.030614393234733406
0.2730013724746497,0.01936745006631354
0.17811949791019538,-0.29478535286078306
0.7133911689497684,-0.00916033240133104
0.08935832331774365,0.2740027984337627
0.5706345220020821,-0.20286000686594566
0.13294214039429236,-0.06358981245257096
0.1475297819093237,-0.23448063245787304
0.5015920990046211,-0.025994918986829735
0.5636208422726194,0.008558944133613059
0.5807379081360593,-0.21604024909973038
0.3109492802814798,0.11155967724333317
0.6032793948194846,-0.1045925442196404
0.39171227342909337,-0.007585646098580835
0.6383091323366611,-0.046780129892539615
0.5664147835016409,-0.04372161013678848
0.2303482690329426,0.2743064641432952
0.6447131008147641,0.14166103626960755
0.43517108617759537,-0.18480196178943187
0.47053690473212056,0.03983255350314635
0.6186787565897319,-0.05536545104326832
0.5586056383853395,-0.16980049120088947
0.3220715930360474,-0.04989020408631975
0.2547950887661989,-0.14924449094270348
0.17261465119950187,0.289039922015193
0.6487558503643703,-0.08958148156016893
0.6332600866516485,-0.03768599204812456
0.31519236803374173,-0.07634928982022465
0.16426152218440992,-0.42507759313765603
0.37654551845811796,-0.09609280371569823
0.16878124826454327,0.34647084523360994
0.33753002804130994,-0.05581502867900396
0.17211393287277413,0.5224539445291995
0.4017397264716868,-0.2336091636537971
0.5741519060599417,-0.11371211569766775
0.5630458296499804,-0.026136799113732706
0.4142322766772977,-0.241599760299743
0.6634911435239152,-0.12002703356951831
0.45935355273052625,-0.027336402635171897
0.6639900303806855,-0.09287108158869681
0.22244076267486967,-0.08804118398458849
0.3602293419513248,0.3464523491467789
0.28507977514639465,-0.015717898956665276
0.3095190884769529,-0.03708316924656862
0.5993282281492356,-0.2712493691182527
0.3455410396201094,-0.0005093656011630976
0.158636920564551,-0.09544326302877716
0.541502473271976,-0.21769065819515776
0.2900149249554877,-0.03712274706690567
0.5618361167824643,-0.13573727560189752
0.2318389376141145,0.12430273374955009
0.36337237511612397,-0.07312695619238396
0.5164492383726056,-0.17660414532377072
0.46284995539699436,0.03465470686125252
0.5958623507189331,0.03202973208286733
0.28670136773851856,-0.12947982447500248
0.5744593368162145,-0.14115926960466296
0.01570032226722455,0.2592361322754794
0.29104948128271024,-0.31070456036999367
0.18047881926172152,0.13276906601826033
0.5964903080189291,-0.17009342524312332
0.15187729118191895,0.09086823678269736
0.5906630580685498,-0.12498689594753751
0.5534236944364959,-0.15385236969511232
-0.014348010334566962,-0.009736632928427476
-0.08535627489993948,-0.012117686634961244
0.5881580100219149,-0.15554092794543378
0.5442857727206516,-0.21103001824180986
0.5747378418387543,-0.17936196132557242
0.4132209436546027,-0.033344700864511065
0.5792746703378551,-0.22315690299196522
0.5458115716299455,-0.002630277719738437
0.3786711431292371,0.03732553091805051
-0.10577691330987027,-0.23442378748883258
0.3382356691085324,-0.05603751378511482
0.5159331967122951,-0.12299660774266032
0.5834455239799802,-0.10856069332934452
0.5609468377952109,-0.17158267093630075
0.5476906302774556,-0.09510808623506611
0.20189186227952513,-0.22423621048149203
0.5614836323417097,-0.19380930929024712
0.6062592804048126,-0.04890489891500389
0.598441158436827,-0.2092740060067091
0.3945707226150338,0.5177888435956143
0.6316184527735798,-0.11037315253114234
0.16212450949295595,-0.2289248529574578
0.28534888005784487,-0.06253948994550712
0.6819919499658786,-0.061770487481727414
0.40355558026198596,0.3793443862266681
0.43159362800190665,-0.16248165132582412
0.6114678156016529,-0.08734400539454558
0.5367110936134102,-0.1883329205615466
0.2759976628595834,-0.027728116768154117
0.5476277456924261,-0.17717393034747198
0.13512812813341155,-0.1189356129629241
0.291095417668375,-0.2403305069546885
0.4983648100524286,-0.011900847658782972
0.7202196542620107,-0.14691289020777462
0.5561777722857697,-0.16937520520370952
0.5692466043565994,-0.14917555473705038
0.35602783880398375,-0.03975453564623544
0.6137727419752125,-0.033272897904179546
0.5252121855735696,-0.059035964631569
0.5666754609784997,-0.07535159144290178
-0.04880485711045059,-0.11963273124859382
0.0298630931247641,0.27979357831400276
0.7364967328680057,-0.14571586350393287
0.3233581570054914,-0.016142923699207667
0.5272300316737614,-0.14802420996252386
0.6100335447691095,-0.14872917190038093
0.5104367760270203,-0.12713071802081655
0.5273487495813093,-0.21328254878491312
0.09811503421239488,-0.21788084386457324
0.5147382195144914,0.053963789399253566
0.27943026579148167,-0.1388683561958327
0.6521310352211948,0.09501534032477169
0.2534764223290633,0.12516014655597207
0.5468820308305476,-0.21051009434357348
0.46396582894665594,0.08177787932278432
0.43129663917042876,0.041114952830035724
0.42306038644365673,-0.11416490854131474
0.36110818531088273,-0.2919636643960281
0.4011088936358366,-0.0750501790478841
0.5172008729970935,-0.10489529613122907
0.7514175779722183,-0.17340082650693395
0.35072855214519294,-0.10552293498260566
-0.6056871918849158,0.28903178975744537
-0.6822870079842697,0.10558286194253637
-0.6422564824917105,-0.10763341637920289
-0.5133722572060176,0.08066712097158328
-0.6814192663884834,0.23742696237543445
-0.6654875400822807,0.19184144946057974
-0.6568556445561518,0.0854700803647444
-0.6267389261110543,0.326825501115323
-0.7245314036966711,0.11020278298432065
-0.2941387382430947,0.025599848005622115
-0.1783162206119271,0.3589919402674831
-0.18869897977370795,0.012715602529849334
-0.13942046981739212,0.3788355060370955
-0.4695615851708552,0.006674656613329031
-0.6513288209849426,0.3306558781704263
-0.5394937807480684,0.1360122941497389
-0.45654301023605526,0.07466250052531245
-0.37349749139410926,0.003999290765372701
-0.4484622433408099,-0.06124719687591192
-0.7065672793688446,0.18190594862364592
-0.8573734500703882,0.18547858554493735
-0.8166844807742485,0.26949485183719973
-0.6914804334986087,0.05340154297736437
-1.0051832293671434,0.15492546802360518
-0.6974952818216479,0.2715404477984081
-0.3290315327941199,0.641531634894628
-0.8491563500275051,0.23990069147323143
-0.6375844564147931,0.082856698149145
-0.5516157520999995,0.18738122686417394
-0.30235933494292405,0.021601545460239815
-0.40655587380999747,0.054742496637049394
-0.8497011778738526,0.1482752056726657
-0.46735768955957824,-0.08097614715607929
-0.81275543555096,0.18315924402522107
-0.9872568214104304,0.15669938290184207
-0.5125730537587845,-0.02749254606758577
-0.782196168042709,0.3810929309599829
-0.8635553642315658,0.16569558441496615
-1.0606015998623828,0.15148290101063971
-0.521949521742917,0.3528789408053279
-0.4511409201218287,0.5484983105005681
-0.45890861302061575,0.08549958622807144
-0.5474919925209996,-0.04314789392042934
-0.2354957944221359,0.3912174658024086
-0.6363424963281994,0.1456843994491429
-0.5274835240835238,-0.03674874910306128
-0.39525744898152493,0.029940229305129937
-0.5364304504549807,0.15711252525661165
-0.40128127039136735,-0.08216389440414508
-0.34201230197673393,0.28263337865005045
-0.8797034467724926,0.20647401414339683
-0.6532216494998068,0.3651171656725118
-0.6333617564153257,0.27638971262361195
-0.7815986907153616,0.03382605509732435
-0.4500625643191776,0.19460075470099505
-0.6078411536270689,0.10937789194109457
-0.6790255714822715,0.16836783750616396
-0.8058129931743192,0.2255124559574696
-0.6037521456502016,0.017525394407284258
-0.8074995983124245,0.2012044091525908
-0.5920388750025612,-0.09118766273006369
-0.7755307437379125,0.3101242450581387
-0.23961434014384694,0.4712807046234303
-0.3119518574131494,0.5251249516252782
-0.7646684726128631,0.2302731825878902
-0.5390178264627725,-0.055158746541633
-0.6826365806787735,0.23520712752602574
-0.6069147804215689,0.3731483106825479
-0.7226010032743976,0.10384916164777733
-0.6075935270261698,0.11404438754664432
-1.0317777294901516,0.14173536576305415
-0.7777605471426995,0.26194977859962604
-0.7463301302677846,0.2044858906972356
-0.9023967346479561,0.20801732913407484
-0.6028076950423653,-0.00019462788894429505
-0.4454470038705553,0.24947489802648085
-1.0005787293024808,0.12672713349254366
-0.29322121454896544,0.15630104901938807
-0.5563575867739623,-0.00977725213034756
-0.28060393693140223,0.1303572083717068
-0.5324135970226337,0.38736438934281237
-0.7952231850288011,0.17410500045727395
-0.6365460873199165,0.23300661638390643
-0.12105312760417725,0.061958536330613635
-0.5218022995554065,0.1270789024026955
-0.3875271874134756,0.2939045119750725
-0.7064689422962297,0.18633448314406842
-0.33063297176119166,-0.024334448789733794
-0.8588815867437349,0.2009838721940099
-0.3774857041756356,0.06541631110807125
-0.665674725788917,0.20355330391816298
-0.35198951008742757,-0.08826007025201252
-0.6502961892611644,-0.088366979664716
-0.6236373377517589,0.21468692156517818
-0.5787742073532995,0.10141763051213669
-0.1881029242123132,0.3091643811719614
-0.06929921843161829,0.19504650189209774
-0.1269704884755034,0.3399020929344172
-0.653932027241872,0.04040923688701531
-0.6657833212589767,-0.11984314885383592
-0.01613964508712489,0.6023340151232002
-0.2039557644561737,0.04655585574847007
-0.7642209066199777,0.25762079929692844
-0.8207794480142607,0.1996545785971069
-0.9088024699577568,0.24068330830469145
-0.42560476979944045,-0.043269199883696034
-0.6300826063393491,-0.14814257807447107
-0.19893672990166578,0.054815773334154196
-0.6389814335249979,0.16330152657270267
-0.0842213314984383,0.450433017996825
-0.6049182296958155,0.08351569705049572
-0.6375681708519371,0.15833699936778897
-0.6691138549718966,0.09604858652390096
-0.4005042618858768,0.6273906953701749
-0.7300458526204615,0.1279497420009347
-0.1845565663170818,-0.02942493742688515
-0.49478862268431206,0.1864447561358944
-0.5260725944321653,0.18554288443134345
-0.2096802664699842,-0.0692463729525356
-0.5541690182471846,0.18760743163562812
-0.6819254638251407,-0.15074838904208984
-0.8070042798333569,0.2528759325447393
-0.8371871629561538,0.23419618925818045
-0.6761897877719792,0.08798708080758656
-0.5922597321298305,0.05352874662992969
-0.5957850458853347,0.015356054624109767
-0.6709833586257188,0.484527996277653
-0.3772938269094442,-0.12075219529247884
-0.7002369020606306,0.17178056980825893
-0.7833033105370688,0.21434302281299783
-0.32378213835307423,0.31575740071412883
-0.7826432967163528,0.30269644077551794
-0.550959235531562,0.06261659265057533
-0.48833025510900674,0.28098185237532247
-0.718726249877841,0.21125848917296347
-0.7658835965527945,0.37742171215573733
-0.613461093583945,0.09426370646300208
-0.21893960396830045,0.308912171178252
-0.7811370455173816,0.20202184104987067
-0.8248239652759118,0.15536245957682962
-0.7404674072410712,0.0536342466695526
-0.7384647471356026,0.26906854302746797
-0.8439409769489753,0.2357228243669989
-0.5948522252963209,0.12310592982248594
-0.3358869702525394,0.02067743094613971
-0.7262381066364921,-0.1371876797839384
-0.2642805281838921,-0.05517588553597962
-0.4479503167876501,0.05991862839342516
-0.6689944065766791,0.4452290124292001
-0.5638195435994905,0.004397835366079406
-0.644389729850785,0.22606449347441973
-0.299761672971694,0.25264019168348
-0.4828766884543858,0.36824286560501146
-0.6550700833159557,0.1120103335580953
-0.5265760691701707,-0.05385735353313848
-0.46561905210162163,-0.029929196773473745
-0.6008754146324876,0.08403074916816763
-0.2022384111748187,-0.060690270551008424
-0.7456713229049403,0.06844347681022989
-0.5687631584830908,-0.036218326396210185
-0.25803980372864344,-0.12703147257252376
-0.7254444584012224,0.3002530891426967
-0.7626153521109539,0.21271336879196065
-0.7770919513971014,0.1868609423200714
-0.6651872955982364,0.2844131762816837
-0.8248838001959018,0.20232955839063538
-0.4740170052588655,-0.051529679423231875
-0.4842898495256851,-0.018793950968483675
-0.7202711533285194,0.2274868588007675
-0.5492051817641542,-0.07429726379773594
0.01889857319354846,0.38663829951860895
-0.8588427393417003,0.16840569262942984
-0.8907203490217707,0.25899009965371306
-0.7136287910075795,0.2803184340235889
-0.45107570858880985,-0.24452460105243368
-0.8097561926065883,0.25248323476639434
-0.6455298752002925,0.10711372990048323
-0.874322970801705,0.23785223735142588
-0.3214271908078358,0.0018296466994272948
-0.7434110101877341,0.21512219922786124
-0.9416535627744662,0.16978631430814387
-0.15282575108977656,0.6892134983748847
-0.05451946776642194,0.6768105886357225
-0.5741574533233402,0.1689029029284525
-0.6663070170933,0.09924290697891257
-0.48937933863142646,0.04462911101089285
-0.5589760336074767,-0.04842986469116669
-1.000633455470727,0.12494392855246811
-0.5454579362854034,0.4863613136054815
-0.16284162903947166,0.07169069151359615
-0.37463282221248756,0.1106919536180615
-0.7294850770767641,0.10071863520168185
-0.3356518369763416,0.5208384528335148
-0.5338439301960822,0.31283063984209863
-0.30266134937536465,-0.0663665281333424
-0.6749824222127037,0.06547568354443407
-0.6150491366593672,0.257518359700854
-0.4949754707620315,0.2287758272790676
-0.479039500295959,0.22406043624413588
-0.15378275936152566,-0.02817804910016665
-0.9565257718664206,0.1347601669513564
-0.793026807989483,0.059256932387242216
-0.5897641473528313,-0.00987953683608744
-0.6117389594007324,0.05209306950030015
-0.6679948591017633,-0.02308051279819334
-0.49989123263913654,0.08604220768531567
-0.8873323986385884,0.17839721545803902
-0.2699432129025192,0.022268157971154924
-0.7311730608782543,0.3140102828358266
-0.4520644999396824,-0.06030575171818853
-0.7201844953171282,0.2880440137316628
-0.2819232301556892,0.6164438185188931
-0.31944417404027786,0.09347527195628164
-0.7792272745131309,0.3186522485844022
-0.5884483613740159,0.3688314162826104
-0.5713543406187892,0.18938400518590656
-0.6530839610752597,0.3343078504269564
-0.26033483467960855,0.11687760970186573
-0.09797104858557719,0.1448551984737645
-0.5291228778618373,-0.12184778525234993
-0.5354739343927004,0.10387537643668271
-0.6414686739285366,0.2527752177802891
-0.5334917076367874,0.05821810688378452
-0.1218518367434686,0.04151284349291895
-0.17602664565571327,0.28266697816232866
-0.517187494274958,-0.004899414518421715
-0.6774281581482131,0.13563343504508493
-0.7965097770092462,0.25186535946974836
-0.31544926214016017,-0.12584679802822735
-0.6188425863753079,0.030614923271136935
-0.5340016035386772,-0.044240408769071746
-0.1226557648044914,0.06986631166841839
-0.6747024278754773,0.14670484492703612
-0.7017515147853464,0.1445525658853736
-1.0154255199302054,0.13757596756988
-0.5500988310196864,0.03328102835855951
-0.9463677631817579,0.10503731737396604
-0.6476799941363486,0.046845712987385234
-0.5063729329123462,0.1871187635489233
-0.719726401508602,0.16438356592551617
-0.6015020664976989,0.13966299728869302
-0.5382849769826029,0.07542540482727958
-0.07386686938971647,0.22320523279128796
-0.592898099157086,0.2613846102743514
-1.0468854788571709,0.06935915051011016
-0.510002141755793,0.11508033782019324
-0.7840609989056124,0.19063122165867977
-0.6745582157347816,0.35375377196728996
-0.9487032823619375,0.09114218499406873
-0.6920574778636401,0.3016161215421215
-0.12926627290796078,0.05768610539932967
-0.5986985616876576,0.070732620291198
-0.30603459519823906,0.6175817962705611
-0.4875874785531036,0.0466554491969824
-0.3763986997076583,-0.04185679054420119
-0.8641593289795827,0.13628515604459746
-0.6434448792479224,0.29237669350299683
-0.6299116219167133,-0.008452537602360699
-0.7220101153787092,0.2501955645225816
-0.7024082057203453,0.3436052768048563
-0.6732728357555009,0.09137801099766589
-0.2743626097933766,0.046682138806345704
-1.0322580896695952,0.1568892090764291
-0.6762804005058479,0.2843829846380073
-0.27863385007599295,0.3514234116891366
-0.6882177429702928,0.2716353620943361
-0.530325716700644,0.16955746505227748
-0.20854012632426067,-0.18315843495103495
-0.6304667976964394,0.15463615543786896
-0.6785864417693204,0.25500044953978296
-0.3035887149687942,-0.05091532749168943
-0.8937950135422706,0.14855746724841257
-0.7664416919757592,0.2311261326526701
-0.7252474694342065,0.21620376695617743
-0.3808301115807716,0.25371806663377827
-0.17429988888403145,0.15303933290191143
-0.2940854504235809,-0.06462911676509561
-0.13062737774104255,0.3096895246685727
-0.6746214025698783,0.035595240361459196
-0.776553414775451,0.20037953433602138
1.2634667309846033,0.5138691256846041
1.1006418735483525,0.08684176802331459
1.3790684457441178,0.20402123266128946
1.2957168176856795,0.250048904403833
0.9778307867056134,-0.039668641258408195
0.9458415252000304,0.010445815258099261
0.8049398196849682,-0.043888734266760425
1.3709020258547653,0.18673386163863445
1.1335358916376113,0.2286008238827917
0.9418902606819267,0.07890359707998613
0.8701232861939485,0.1725569444633641
1.1726868424687866,0.2444842324882144
0.8792068989492056,0.37834137199434675
1.2226284678049066,0.1593183487354976
1.4157310501540925,0.2768997212098542
0.9038932823908898,-0.004533876778089448
1.125450081668919,0.21180552713474574
0.7814108018127446,0.31873737269634256
1.4635754418630662,0.3186145989930743
1.2872701022113173,0.23682595217181654
1.0021240616866787,0.325279394984312
0.8415189587067915,0.3456275344826927
0.7624236867673552,0.21417826005791427
1.346961147861347,0.2663452198682988
1.2181927222015057,0.11424122342606624
0.8965455724915342,-0.013791486393848591
0.8267847169754518,0.0685074299953587
1.2828840599489404,0.2666687106689303
0.8076626137923378,-0.005751828501060947
1.4397968399025523,0.3592674931411032
1.3553472049393942,0.3893253444446286
0.8721494418926276,0.2528531276649087
0.8515344890521089,0.052370496527241205
0.8730337511141951,0.08328514379312128
0.800888526202634,-0.072348982672886
1.3677793025095426,0.21993185017951544
0.8228486808746925,0.08852459218189401
1.1528538504003794,0.28853850386420976
0.9671403698322342,0.11847353765608369
1.3917138888158453,0.22262986020486347
0.8631440236364677,0.09257863352496737
1.2805830995854481,0.30363370293021913
0.6610668772593322,0.27118722085608327
1.45383971055406,0.2491026037737133
0.8611946130945951,0.3847161718410567
0.8154458350183114,0.31966592395490645
1.2933934005629488,0.29456992423338907
0.5999954514636129,0.29132811469770004
1.139469723209641,0.2863661647385742
1.2001029153765745,0.441712000764195
1.148984764613438,0.05118752016423917
1.2678280118042735,0.22560110007599227
0.9456964282634999,0.08382175926909616
1.183219127863346,0.23013233017950396
1.280347478996092,0.2773976801758166
0.9013129519486929,0.019085191608640476
1.2299602023818106,0.19988221908509665
1.3804011290921856,0.20673088505182616
1.3074859494947952,0.36661759348688283
1.3440148136746768,0.26708455997875963
0.8479844624224494,0.36064154997392844
0.9196389623491489,-0.082102641236456
1.3078501877295852,0.20142213354069713
1.1655336782188268,0.09681420832752526
0.8417014142978518,0.22397279620194308
1.3826069887739263,0.23715736733622458
1.3477689335017562,0.20539577643423934
0.9334710130077832,0.19048708961296532
0.9470347206694139,0.04240113336915158
0.8058548292651687,0.34661577621178885
1.202455121357394,0.2702276184588076
1.24323158964422,0.2101079788620222
1.383112655425295,0.31071875775936353
0.8942838052797987,0.04270706167516727
1.3814629669984828,0.2707715674922819
1.0014155650191539,0.39070519359766975
1.3003423228967022,0.2643795090893324
1.245395022942682,0.1864543519711418
1.1215964923129698,0.2716377038053656
1.0060794004358153,-0.03846744104218803
0.8892057560068725,0.2168708607026814
1.2011013780800117,0.16086217755733184
1.190983021630184,0.2615216982048134
0.7444259222225191,0.160785318416016
0.8131953727507452,0.1326244063947727
1.483322988589598,0.3502502051098375
0.8666577448716934,0.09201847239402036
1.255980287601932,0.2887925872535465
